Ticker,Company_Name,Currency,Data_Date,Industry,Sector,Country,Total_ESG_Score,Environmental_Score,Social_Score,Governance_Score,ESG_Performance,Highest_Controversy,Stock_Price,Current_Price,Market_Cap,PE_Ratio,PB_Ratio,Annual_Return_Pct,Revenue,Net_Income,Operating_Margin_Pct,Gross_Margin_Pct,ROE_Pct,ROA_Pct,Profit_Margin_Pct,EBITDA_Margin_Pct,EPS,Beta,Debt_to_Equity,Current_Ratio,Operating_Cash_Flow,Revenue_Growth_Pct,Status
ADEN.SW,Adecco Group AG,CHF,12/31/24,Staffing & Employment Services,Industrials,Switzerland,8.56,0.04,6.16,2.37,LAG_PERF,2,19.83,23.3,3901254144,14.56,1.22,-14.83,22925000704,290000000,2.2,19.23,8.81,3.16,1.26,3.19,1.6,1.178,116.19,1.03,549000000,-3.42,Success
CFR.SW,Compagnie Financière Richemont SA,CHF,12/31/24,Luxury Goods,Consumer Cyclical,Switzerland,15,3.47,5.72,5.81,LAG_PERF,2,136.79,159.2,93600088064,26.76,4.24,26.44,21398999040,3763000064,20.17,66.91,17.58,6.71,12.86,24.18,5.95,1.318,59.31,2.9,4442999808,3.8,Success
BAER.SW,Julius Bär Gruppe AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,15.11,0.33,8.54,6.24,LAG_PERF,2,55.81,51.84,10619843584,12.31,1.58,-1.85,3726500096,865400000,24.49,0,13.41,0.85,23.22,,4.21,0.958,,,4391000064,0.78,Success
ABBN.SW,ABB Ltd,CHF,12/31/24,Electrical Equipment & Parts,Industrials,Switzerland,17.37,6.64,7.47,3.26,LAG_PERF,2,49.01,57.94,1.05E+11,29.71,7.05,19.46,34508001280,4451999744,18.43,38.51,30,9.13,12.89,20.12,1.95,0.777,61.45,1.4,5056999936,1.91,Success
HOLN.SW,Holcim AG,CHF,12/31/24,Building Materials,Basic Materials,Switzerland,15.61,10.11,3.48,2.02,LAG_PERF,2,86.25,65.5,36091518976,11.53,2.47,-20.84,26226999296,3163000064,16.11,43.98,15.47,6.43,58.79,23.12,5.68,0.85,64.08,1.49,5015000064,-2.23,Success
BALN.SW,Baloise Holding AG,CHF,12/31/24,Insurance - Diversified,Financial Services,Switzerland,22.41,1.86,13.07,7.48,AVG_PERF,0,159.74,195.1,8848145408,20.09,2.54,13.14,6086400000,440900000,12.37,20.8,12.45,0.55,7.24,11.28,9.71,0.68,68.77,54.63,899900032,-8.59,Success
LOGN.SW,Logitech International S.A.,CHF,12/31/24,Computer Hardware,Technology,Switzerland,9.51,2.12,5.43,1.96,LAG_PERF,2,77.42,85.12,12537868288,25.33,5.74,13.48,4614386176,635710976,14.43,43.01,28.66,11.42,13.78,16.44,3.36,0.664,4.28,2.27,791572992,5.97,Success
CLN.SW,Clariant AG,CHF,12/31/24,Specialty Chemicals,Basic Materials,Switzerland,22.23,14.4,4.61,3.22,AVG_PERF,2,9.5,7.145,2345600512,21.01,1.23,-42.07,4063000064,113000000,0.96,27.81,6.68,1.81,2.78,9.35,0.34,0.552,98.51,1.36,422000000,-5.14,Success
ZURN.SW,Zurich Insurance Group AG,CHF,12/31/24,Insurance - Diversified,Financial Services,Switzerland,14.75,0,9.5,5.25,LAG_PERF,2,512.94,550.6,78342332416,16.9,3.18,5.95,69708996608,5853000192,13.79,22.06,24.09,1.47,8.4,12.67,32.58,0.578,59.77,19.39,6832000000,10.18,Success
UHR.SW,The Swatch Group AG,CHF,12/31/24,Luxury Goods,Consumer Cyclical,Switzerland,22.75,4.29,9.83,8.63,AVG_PERF,2,152.68,170.95,8900395008,144.87,0.73,1.4,6349000192,60000000,2.22,82.55,0.75,0.77,0.95,8.6,1.18,0.83,1.6,8.41,423000000,-14.62,Success
SLHN.SW,Swiss Life Holding AG,CHF,12/31/24,Insurance - Diversified,Financial Services,Switzerland,15.79,0.35,9.24,6.2,LAG_PERF,1,682.08,850.8,24272193536,20.52,3.68,20.32,11644000256,1180000000,15.46,34.6,16.65,0.52,10.22,15.55,41.46,0.908,223.06,15.42,1699000064,6.02,Success
NOVN.SW,Novartis AG,CHF,12/31/24,Drug Manufacturers - General,Healthcare,Switzerland,10.93,2.11,6.23,2.59,LAG_PERF,2,88.48,103.18,2.00E+11,18.76,4.76,3.33,55186001920,13653999616,36.83,76.28,32.49,11.88,24.74,42.68,5.5,0.569,77.61,0.82,20788000768,10.85,Success
NESN.SW,Nestlé S.A.,CHF,12/31/24,Packaged Foods,Consumer Defensive,Switzerland,17.04,10.33,4.54,2.17,LAG_PERF,3,72.52,83.05,2.14E+11,20.76,7.41,-3.22,90898997248,10305000448,16.07,46.66,33.76,7.02,11.34,19.32,4,0.424,225.85,0.71,14577000448,-1.75,Success
SREN.SW,Swiss Re AG,CHF,12/31/24,Insurance - Reinsurance,Financial Services,Switzerland,13.65,0.74,7.46,5.45,LAG_PERF,2,126.35,144.55,42507952128,14.38,1.88,26.71,43868000256,3716000000,17.78,15.41,16.12,2.31,8.55,11.22,10.05,0.68,40.64,2.05,3622000128,7.13,Success
ROG.SW,Roche Holding AG,CHF,12/31/24,Drug Manufacturers - General,Healthcare,Switzerland,21.14,3.58,12.79,4.78,AVG_PERF,2,263.1,280.9,2.25E+11,23.95,7.8,4.39,63488000000,9429000192,36.14,74.79,31.32,13.3,14.85,36.9,11.73,0.179,104.81,1.29,19279998976,3.23,Success
LONN.SW,Lonza Group AG,CHF,12/31/24,Diagnostics & Research,Healthcare,Switzerland,15.81,1.35,10.39,4.07,LAG_PERF,2,552.93,546.2,38313500672,52.72,4.44,-0.69,7093000192,733000000,17.25,36.47,8.1,4.41,10.33,27.42,10.36,0.808,53.18,1.46,1147000064,-2.13,Success
SCMN.SW,Swisscom AG,CHF,12/31/24,Telecom Services,Communication Services,Switzerland,17.16,3.34,8.95,4.87,LAG_PERF,2,489.47,591,30614949888,22.96,2.64,4.16,13036000256,1332000000,11.58,53.9,11.48,3.64,10.22,30.45,25.74,0.279,147.45,0.74,4860000256,-0.33,Success
SGSN.SW,SGS SA,CHF,12/31/24,Consulting Services,Industrials,Switzerland,14.52,0.1,11.83,2.6,LAG_PERF,2,89.77,86.84,16809238528,27.31,26.22,-9.82,6880999936,628000000,13.33,43.95,94.41,8.54,9.13,17.9,3.18,0.59,610.5,1.13,1248999936,2.6,Success
KURN.SW,Kuros Biosciences AG,CHF,12/31/24,Medical Devices,Healthcare,Switzerland,,,,,,,23.45,32.4,1250314496,,17.02,37.64,103351000,-5898000,5.52,88.71,-8.62,2.57,-5.87,5.64,-0.15,0.602,2.34,2.25,820000,125.11,Success
OERL.SW,Error,,12/31/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Error: type str doesn't define __round__ method
GEBN.SW,Geberit AG,CHF,12/31/24,Building Products & Equipment,Industrials,Switzerland,15.33,7.35,3.19,4.79,LAG_PERF,0,491.12,599.8,19770816512,33.87,16.55,14.31,3112600064,585400000,26.93,73.26,49.39,13.65,18.81,29.08,17.71,0.926,114.94,1.3,866400000,0.05,Success
AMS.SW,ams-OSRAM AG,CHF,12/31/24,Semiconductors,Technology,Austria,17.61,9.36,5.55,2.7,LAG_PERF,0,6.32,10.74,1069422400,,1.08,8.78,3358000128,-116000000,8.52,28.47,-10.35,1.93,-3.45,-0.18,-1.08,1.449,265,1.04,359000000,-4.51,Success
BEAN.SW,BELIMO Holding AG,CHF,12/31/24,Building Products & Equipment,Industrials,Switzerland,27.86,11.32,8.79,7.75,AVG_PERF,0,606.24,797.5,9809154048,57.46,18.08,39.98,1031838016,170800992,22.81,61.63,32.4,18.85,16.55,23.73,13.88,0.978,4.75,2.38,202675008,9.91,Success
BUCN.SW,Bucher Industries AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,26.1,12.42,8.67,5.01,AVG_PERF,0,315.03,372,3803113984,16.87,2.11,2.17,2968800000,225500000,11.58,50.17,12.34,6.17,7.6,12.5,22.05,0.955,2.44,2.36,413500000,-11.73,Success
RIEN.SW,Rieter Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,26.72,,,,AVG_PERF,1,88.3,3.375,129469264,,0.04,-96.56,774300032,-11300000,-5.38,28.97,-3,-0.05,-1.46,5.51,-0.29,1.166,110.83,1,-20600000,-39.44,Success
ALLN.SW,Allreal Holding AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,19.32,4.08,7.22,8.02,LAG_PERF,0,161.48,186.4,3078292736,11.79,1.16,16.5,427600000,261000000,44.14,55.33,10.16,1.95,61.04,43.36,15.81,0.443,104.56,0.8,101100000,-1.94,Success
FHZN.SW,Flughafen Zürich AG,CHF,12/31/24,Airports & Air Services,Industrials,Switzerland,21.43,4.77,9.92,6.74,AVG_PERF,0,213.17,238.4,7318886912,21.79,2.48,16.68,1335900032,336200000,32.64,64.63,11.63,5.43,25.17,55.23,10.94,0.817,56.21,1.91,673500032,7.29,Success
KOMN.SW,Komax Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,26.22,,,,AVG_PERF,0,115.2,62.3,319211296,,1.23,-45.49,582446976,-10331000,2.22,59.9,-2.43,1.01,-1.77,4.23,-1.8,0.572,49.15,2.78,42516000,-17.37,Success
IFCN.SW,INFICON Holding AG,CHF,12/31/24,Scientific & Technical Instruments,Technology,Switzerland,15.6,6.92,3.79,4.89,LAG_PERF,0,104.71,96.8,2366059264,28.39,6.16,-9.89,675483008,103874000,17.56,46.52,29.23,14.58,15.38,21.64,3.41,1.21,26.84,2.16,111787000,-0.41,Success
MOBN.SW,Mobimo Holding AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,13.46,,,,LAG_PERF,0,286.94,330.5,2460054528,14.16,1.22,19.68,306152992,169338000,45.91,60.66,8.87,2.24,55.31,47.06,23.34,0.396,90.94,0.78,96317000,9.37,Success
ASCN.SW,Ascom Holding AG,CHF,12/31/24,Health Information Services,Healthcare,Switzerland,,,,,,,4.08,3.72,133618176,46.5,1.89,-27.7,284600000,3000000,3.57,46.84,4.12,2.75,1.05,5.41,0.08,1.065,,1.56,29900000,-3.57,Success
DOKA.SW,dormakaba Holding AG,CHF,12/31/24,Building Products & Equipment,Industrials,Switzerland,20.91,,,,AVG_PERF,0,650,675,2807117824,29.12,10.13,5.95,2870099968,97900000,11.98,40.95,50.56,9.77,3.41,13.92,23.18,0.94,199.45,1.46,264500000,1.16,Success
TECN.SW,Tecan Group AG,CHF,12/31/24,Medical Instruments & Supplies,Healthcare,Switzerland,11.78,1.41,4.72,5.65,LAG_PERF,0,218.94,145.2,1844054400,29.33,1.44,-39.71,906595968,63127000,5.27,35.19,4.7,2.06,6.96,11.53,4.95,0.967,25.12,1.61,165078000,-13.04,Success
BOSN.SW,Bossard Holding AG,CHF,12/31/24,Industrial Distribution,Industrials,Switzerland,18.82,,,,LAG_PERF,0,182.89,168,1294768640,20.07,3.39,-19.06,1024904000,68443000,10.13,32.76,19.01,6.97,6.68,11.43,8.37,1.063,111.83,2.71,95242000,-7.72,Success
VONN.SW,Vontobel Holding AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,13.72,,,,LAG_PERF,2,62.13,58.5,3294424576,13.3,1.47,4.88,1383000064,251300000,21.49,0,11.43,0.73,18.17,,4.4,0.816,,,213600000,8.42,Success
EMMN.SW,Emmi AG,CHF,12/31/24,Packaged Foods,Consumer Defensive,Switzerland,35.67,17.02,12.06,6.59,LEAD_PERF,0,718.47,736,3937460224,18.47,4.1,-15.22,4604054016,213147008,6.4,38.87,18.03,6.29,4.63,9.8,39.84,0.386,121.03,1.97,395574016,2.51,Success
EMSN.SW,EMS-CHEMIE HOLDING AG,CHF,12/31/24,Specialty Chemicals,Basic Materials,Switzerland,32.57,15.32,9.23,8.03,LEAD_PERF,1,603.21,564,13191411712,28.56,6.36,-17.85,2023602048,461838016,29.05,47.08,22.61,13.92,22.82,29.25,19.75,0.677,1.18,6.75,478855008,-5.4,Success
EVE.SW,EvoNext Holdings SA,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,46.48,,,,LEAD_PERF,0,1.16,0.818,5899049,,0.95,-4.01,,-850900,0,0,-12.78,-7.39,0,,-0.12,-0.116,,8.34,-1028700,-100,Success
IMPN.SW,Implenia AG,CHF,12/31/24,Engineering & Construction,Industrials,Switzerland,28.07,11.35,12.6,4.12,AVG_PERF,0,30.1,64.6,1190372224,12.01,1.81,102.79,3673862912,99173000,1.82,43.41,15.88,1.93,2.7,4.8,5.38,0.719,142.03,1.06,76927000,-1.03,Success
SCHN.SW,Schindler Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,25.07,9.86,8.84,6.36,AVG_PERF,1,241.18,284,31059884032,31,6.21,13.29,11130000384,987000000,12.56,73.28,22.3,7.14,8.87,13.36,9.16,0.717,14.87,1.39,1622000000,-2.24,Success
DAE.SW,Dätwyler Holding AG,CHF,12/31/24,Industrial Distribution,Industrials,Switzerland,21.8,,,,AVG_PERF,0,132.28,141.8,2410599936,79.22,7.29,-5.7,1098200064,30400000,12.24,21.94,8.55,6.59,2.77,17.3,1.79,1.121,166.21,3.02,175700000,-3.8,Success
KARN.SW,Kardex Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,27.41,,,,AVG_PERF,0,282.48,286.5,2209810432,30.25,8.42,4.86,837200000,78700000,11.76,34.81,31.17,13.73,9.4,13.15,9.47,1.289,,1.69,73000000,12.56,Success
ARBN.SW,Arbonia AG,CHF,12/31/24,Building Products & Equipment,Industrials,Switzerland,30.79,,,,LEAD_PERF,0,5.45,5.25,364413120,,0.49,-57.35,600928000,-22621000,0.36,61.2,-2.59,-1.45,19.95,2.13,-0.32,1.075,20.97,0.9,13168000,10.25,Success
ZEHN.SW,Zehnder Group AG,CHF,12/31/24,Building Products & Equipment,Industrials,Switzerland,22.81,,,,AVG_PERF,0,43.3,69,767938368,46,3.26,34.16,746300032,18100000,8.51,64.81,4.81,7.51,2.42,11.16,1.5,1.288,23.48,1.76,69200000,-7.39,Success
COPN.SW,Cosmo Pharmaceuticals N.V.,CHF,12/31/24,Drug Manufacturers - General,Healthcare,Ireland,29.37,5.59,15.38,8.4,AVG_PERF,0,62.31,64.2,1023278912,19.34,2.22,-10.99,182271008,59991000,-2.73,73.79,12.34,6.88,32.91,44.14,3.32,1.278,0.58,3.84,73503000,187.55,Success
BION.SW,BB Biotech AG,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,30.75,,,,UNDER_PERF,,34.32,37.65,2056640640,,1.12,3.75,-80803000,-438687008,-1541.06,0,-20.75,-2.97,0,,-8.02,0.787,,758.29,435732000,141.25,Success
SIKA.SW,Sika AG,CHF,12/31/24,Specialty Chemicals,Basic Materials,Switzerland,21.79,12.14,5.53,4.13,AVG_PERF,2,213.76,174,27917344768,22.8,4.52,-30.76,11604700160,1223399936,14.08,54.52,19.42,6.75,10.54,18.24,7.63,0.978,100.47,1.66,1546200064,4.67,Success
SPSN.SW,Swiss Prime Site AG,CHF,12/31/24,Real Estate - Diversified,Real Estate,Switzerland,11.68,3.91,3.37,4.4,LAG_PERF,0,97.82,112.7,9042244608,24.5,1.32,17.6,629001984,359768992,71.91,82.81,5.4,1.86,57.2,66.85,4.6,0.458,82.95,0.2,359231008,0.89,Success
BARN.SW,Barry Callebaut AG,CHF,12/31/24,Confectioners,Consumer Defensive,Switzerland,30.83,14.51,12.39,3.93,LEAD_PERF,2,1131,1194,6543852032,45.54,2.4,-23.21,13030347776,143911008,3.53,10.55,5.15,3.94,1.1,8.05,26.22,0.213,283.86,1.45,-3061947904,22.62,Success
LISN.SW,Chocoladefabriken Lindt & Sprüngli AG,CHF,12/31/24,Confectioners,Consumer Defensive,Switzerland,20.21,10.44,6.02,3.76,AVG_PERF,2,97134.13,130600,30221623296,47.25,6.32,22.2,5700599808,643200000,10.94,64.86,14.15,6.61,11.28,18.6,2764.1,0.464,35.59,1.71,781900032,5.14,Success
HELN.SW,Helvetia Holding AG,CHF,12/31/24,Insurance - Diversified,Financial Services,Switzerland,22.46,1.61,10.67,10.18,AVG_PERF,0,149.59,194,10262498304,19.02,2.94,28.23,9663899648,539418752,9.45,19.61,13.4,0.98,5.65,11.03,10.2,0.678,56.9,8.27,619699968,7.06,Success
PSPN.SW,PSP Swiss Property AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,14.02,4.02,3.27,6.73,LAG_PERF,0,127.56,138.1,6334355968,15.33,1.17,9.32,350512992,412960000,84.47,93.32,7.77,1.89,117.82,85.84,9.01,0.406,65.31,0.41,226574000,-0.05,Success
PGHN.SW,Partners Group Holding AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,21.75,1.14,11.55,9.06,AVG_PERF,2,1280.57,956.6,24812544000,20.85,14.78,-22.3,2321799936,1197900032,59.84,68.4,63.76,15.9,51.59,61.5,45.89,1.185,181.12,1.5,767400000,8.71,Success
SCHP.SW,Schindler Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,25.07,9.86,8.84,6.36,AVG_PERF,1,244.99,297.4,31015358464,32.47,6.51,15.15,11130000384,987000000,12.56,73.28,22.3,7.14,8.87,13.36,9.16,0.717,14.87,1.39,1622000000,-2.24,Success
KNIN.SW,Kuehne + Nagel International AG,CHF,12/31/24,Integrated Freight & Logistics,Industrials,Switzerland,18.33,3.92,9.08,5.33,LAG_PERF,0,193.89,152.8,18142054400,15.79,9.45,-31.88,25727000576,1151000064,5.56,34.29,53.38,8.8,4.47,7.22,9.68,0.763,173.95,0.86,1724999936,4,Success
SUN.SW,Sulzer Ltd,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,29.37,13.52,10.24,5.62,AVG_PERF,2,132.79,127.4,4297534464,15.94,3.8,-6.4,3575200000,272800000,11.34,33.44,24.12,5.6,7.63,13.73,7.99,1.291,101,1.23,305600000,7.58,Success
ARYN.SW,ARYZTA AG,CHF,12/31/24,Packaged Foods,Consumer Defensive,Switzerland,27.12,,,,AVG_PERF,1,64.8,51.25,1267570816,13.11,2.56,-23.89,2225700096,105000000,7.58,20.85,19.41,6.15,5.42,11.15,3.91,1.051,162.78,0.65,260700000,3.36,Success
DKSH.SW,DKSH Holding AG,CHF,12/31/24,Consulting Services,Industrials,Switzerland,13.35,2.62,7.76,2.97,LAG_PERF,0,66.26,55,3573448960,18.33,2.17,-13.73,11189600256,195400000,3.01,8.15,11.64,3.87,1.75,3.47,3,0.402,43.14,1.34,322500000,0.25,Success
GF.SW,Georg Fischer AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,22.4,7.25,10.5,4.65,AVG_PERF,2,66.76,57.35,4699315712,19.38,26.44,4.42,3740000000,242000000,12.11,41.31,163.7,6.7,7.41,15.72,2.96,1.162,899.13,1.47,371000000,23.99,Success
SOON.SW,Sonova Holding AG,CHF,12/31/24,Medical Devices,Healthcare,Switzerland,14.27,1.97,7.96,4.34,LAG_PERF,1,293.79,215.9,12869363712,23.86,4.83,-32.38,3865400064,540499968,22.32,72.43,21.13,8,13.98,22.82,9.05,1.052,65.58,1.27,793699968,6.58,Success
VATN.SW,Valiant Holding AG,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,28.33,,,,AVG_PERF,0,103.46,127,2005642496,13.15,0.75,26.13,549249024,152503008,36.78,0,5.8,0.41,27.77,,9.66,0.299,,,,0.19,Success
GAM.SW,GAM Holding AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,,,,,,,0.09,0.1535,165473264,,2.4,-11.29,62500000,-72500000,-124.51,-9.6,-134.01,-22.25,-116,-98.4,-0.14,1.711,52.03,2.3,-67500000,-58.27,Success
