Ticker,Company_Name,Currency,Data_Date,Industry,Sector,Country,Total_ESG_Score,Environmental_Score,Social_Score,Governance_Score,ESG_Performance,Highest_Controversy,Stock_Price,Current_Price,Market_Cap,PE_Ratio,PB_Ratio,Annual_Return_Pct,Revenue,Net_Income,Operating_Margin_Pct,Gross_Margin_Pct,ROE_Pct,ROA_Pct,Profit_Margin_Pct,EBITDA_Margin_Pct,EPS,Beta,Debt_to_Equity,Current_Ratio,Operating_Cash_Flow,Revenue_Growth_Pct,Status
LMN.SW,lastminute.com N.V.,CHF,12/31/24,Travel Services,Consumer Cyclical,Netherlands,,,,,,,16.08,14.4,152750528,12.31,2.94,-19.07,332203008,13457000,4.3,76.3,27.38,2.42,4.05,8.21,1.17,1.816,89.42,0.66,12575000,-1.47,Success
MOLN.SW,Molecular Partners AG,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,,,,,,,4.64,2.82,105446440,,0.99,-35.96,681000,-64803000,-8843.47,0,-49.42,-25.53,0,-8713.51,-1.79,0.428,1.72,9.35,-56657000,-29.38,Success
LISP.SW,Chocoladefabriken Lindt & Sprüngli AG,CHF,12/31/24,Confectioners,Consumer Defensive,Switzerland,,,,,,,9713.18,13270,30337050624,47.88,0.64,21.99,5700599808,643200000,10.94,64.86,14.15,6.61,11.28,18.6,277.13,0.464,35.59,1.71,781900032,5.14,Success
UHRN.SW,The Swatch Group AG,CHF,12/31/24,Luxury Goods,Consumer Cyclical,Switzerland,,,,,,,29.67,34.56,8882024448,144,0.15,3.82,6349000192,60000000,2.22,82.55,0.75,0.77,0.95,8.6,0.24,0.83,1.6,8.41,423000000,-14.62,Success
UBSG.SW,UBS Group AG,CHF,12/31/24,Banks - Diversified,Financial Services,Switzerland,14.2,0.39,8.97,4.85,LAG_PERF,4,29.2,30.16,95582347264,19.97,1.07,9.94,47011000320,6281999872,26.91,0,7.26,0.39,13.36,,1.51,0.916,,,19434000384,16.69,Success
SFSN.SW,SFS Group AG,CHF,12/31/24,Tools & Accessories,Industrials,Switzerland,33.14,13.2,11.21,8.74,LEAD_PERF,0,116.74,106.6,4143072000,17.56,2.79,-15.81,3053600000,236000000,10.46,58.21,16.02,8.09,7.73,14.91,6.07,0.881,32.32,2.79,394900000,-1.3,Success
BELL.SW,Bell Food Group AG,CHF,12/31/24,Packaged Foods,Consumer Defensive,Switzerland,35.4,,,,LEAD_PERF,0,264.15,237,1486335488,11.99,0.93,-10.67,4814900224,124100000,2.75,34.66,7.93,3.33,2.58,7.19,19.77,0.343,65.38,1.95,283800000,4.74,Success
ADVN.SW,Adval Tech Holding AG,CHF,12/31/24,Metal Fabrication,Industrials,Switzerland,,,,,,,79,40.2,29346000,,0.29,-49.75,154919008,-9213000,-2.76,43.9,-8.58,-1.7,-5.95,1.17,-12.61,0.047,6.59,2.31,-525000,-2.48,Success
ADXN.SW,Addex Therapeutics Ltd,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,,,,,,,0.06,0.0572,6363378,,0.88,-19.14,167285,-6149178,-2014.84,-294.77,-61.91,-13.55,0,-1390.07,-0.06,1.775,0.53,2.31,-1440687,-74.95,Success
AEVS.SW,Aevis Victoria SA,CHF,12/31/24,Medical Care Facilities,Healthcare,Switzerland,,,,,,,14.2,13.3,1122710656,443.33,2.09,-6.12,955955008,2087000,1.65,25.12,-0.7,-0.92,0.22,3.59,0.03,-0.136,162.61,0.79,71566000,6.04,Success
AIRE.SW,Airesis SA,CHF,12/31/24,Leisure,Consumer Cyclical,Switzerland,,,,,,,0.05,0.021,1300799,,-0.03,-82.14,137636000,-34223000,-21.31,49.49,,-12.84,-24.87,-19.36,-0.55,0.608,,0.68,-7723000,-19.17,Success
ALSN.SW,ALSO Holding AG,CHF,12/31/24,Electronics & Computer Distribution,Technology,Switzerland,9.39,,,,LAG_PERF,0,224.03,231,2830248192,26.49,2.45,-9.02,11152930816,116360000,1.57,6.89,10.47,3.37,1.04,2.11,8.72,0.878,31.63,1.15,-30429000,-4.56,Success
APGN.SW,APG|SGA SA,CHF,12/31/24,Advertising Agencies,Communication Services,Switzerland,,,,,,,193.54,208,623384320,20.39,10.68,5.45,326688992,30558000,9.79,22.93,49.96,13.38,9.35,13,10.2,0.545,,0.92,35373000,0.4,Success
AUTN.SW,Autoneum Holding AG,CHF,12/31/24,Auto Parts,Consumer Cyclical,Switzerland,13.16,,,,LAG_PERF,0,118.12,155.4,900122624,16.76,1.94,34.95,2297999872,53800000,4.29,53.24,12.77,3.04,2.34,7.47,9.27,1.972,101.8,1.1,190700000,1.58,Success
BANB.SW,Bachem Holding AG,CHF,12/31/24,Chemicals,Basic Materials,Switzerland,19.77,1.52,11.2,7.05,LAG_PERF,0,58.02,55,4123786496,30.73,3.02,-19.19,677932992,134192000,21.38,31.23,10.07,5.66,19.79,29.46,1.79,0.835,4.47,2.44,143920992,4.84,Success
BBN.SW,Bellevue Group AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,,,,,,,13.1,9.1,120779520,65,1.07,-43.21,58839000,1914000,2.31,100,1.67,1.34,3.25,,0.14,0.964,16.5,3.25,18938000,-15.79,Success
BCGE.SW,Banque Cantonale de Genève SA,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,22.99,,,,AVG_PERF,2,25.72,25.1,1787438336,9.16,0.76,-3.08,537075968,197176992,42.12,0,8.5,0.6,36.71,,2.74,-0.022,,,,-0.52,Success
BCHN.SW,Burckhardt Compression Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,23.13,,,,AVG_PERF,0,662.26,563,1902451328,18.03,5.6,-10.59,1095600000,105585000,14.35,27.96,33.19,8.2,9.64,15.89,31.23,0.913,47.87,1.5,212808992,12.63,Success
BCJ.SW,Banque Cantonale du Jura SA,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,35.71,,,,LEAD_PERF,0,55.86,63,188577968,15.59,0.58,13.27,68515000,12113000,31.27,0,3.76,0.27,17.68,,4.04,0.169,,,,5.14,Success
BEKN.SW,Berner Kantonalbank AG,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,27.41,,,,AVG_PERF,0,228.16,258,2386897152,13.51,0.8,9.36,555790976,181704000,38.07,0,6.16,0.45,32.69,,19.1,0.133,,,,4.97,Success
BKW.SW,BKW AG,CHF,12/31/24,Utilities - Renewable,Utilities,Switzerland,37.35,15.4,16.75,5.2,LEAD_PERF,0,152.51,180.3,9512807424,20.68,1.84,15.81,4552099840,459300000,13.38,49.75,8.95,3.59,10.09,19.12,8.72,0.242,33.64,1.38,730099968,6.44,Success
BLKB.SW,Basellandschaftliche Kantonalbank,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,28.3,,,,AVG_PERF,0,839.43,934,526085760,7.24,0.68,10.61,487246016,201028000,41.6,0,6.59,0.54,41.26,,129.07,0.021,,,,3.85,Success
BRKN.SW,Burkhalter Holding AG,CHF,12/31/24,Engineering & Construction,Industrials,Switzerland,35.91,,,,LEAD_PERF,0,90.32,139.2,1477431168,25.45,14.39,50.27,1188723968,57841000,5.19,67.16,56.77,9.07,4.87,6.49,5.47,0.502,69.72,1.22,87197000,-0.28,Success
BSKP.SW,Basler Kantonalbank,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,16.6,0.7,6.93,8.97,LAG_PERF,2,67.59,80.2,408997536,15.79,0.74,22.02,673571008,191712992,28.02,0,4.29,0.35,28.46,,5.08,0.094,,,,-1.42,Success
BSLN.SW,Basilea Pharmaceutica AG,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,36.08,,,,LEAD_PERF,0,42.85,48.1,590113088,8.78,5.73,7.24,236210000,72658000,23.45,46.39,121.15,21.88,30.76,33.05,5.48,0.62,93.83,6.32,79499000,32.3,Success
BVZN.SW,BVZ Holding AG,CHF,12/31/24,Railroads,Industrials,Switzerland,,,,,,,853.25,1050,207141904,8.33,0.86,16.02,212237648,24869702,16.36,34.21,10.52,3.24,11.72,32.82,126.11,0.205,147.52,1.85,54029472,1.2,Success
CALN.SW,CALIDA Holding AG,CHF,12/31/24,Apparel Manufacturing,Consumer Cyclical,Switzerland,14.61,1.36,8.25,5,LAG_PERF,0,22.05,13.66,95462264,,1.08,-50.74,222208000,-534000,-0.73,73.46,-0.45,1.09,6.82,4.05,-0.11,0.617,36.42,1.58,17641000,-10.06,Success
CFT.SW,Compagnie Financière Tradition SA,CHF,12/31/24,Capital Markets,Financial Services,Switzerland,35.67,,,,LEAD_PERF,0,185.54,287,2198631680,18.35,4.89,84.91,1085879040,125786000,14.52,100,28.79,8.58,11.58,,15.64,0.167,75.04,1.27,143591008,7.05,Success
CICN.SW,Cicor Technologies Ltd.,CHF,12/31/24,Electronic Components,Technology,Switzerland,15.44,,,,LAG_PERF,0,59.2,192.5,839298816,36.32,5.62,264.81,530284000,23845000,5.49,48.59,16.98,5.24,4.5,11.24,5.3,0.364,81.51,1.55,63811000,23.33,Success
CIE.SW,Compagnie Internationale pour la Communication,CHF,12/31/24,N/A,N/A,N/A,,,,,,,0.79,0.161,104650,,-0.01,,,,,,,,,,,,,,,,Success
CLTN.SW,COLTENE Holding AG,CHF,12/31/24,Medical Instruments & Supplies,Healthcare,Switzerland,22.85,,,,AVG_PERF,0,48.58,45.5,271880288,18.96,3.01,-11.51,240708992,14314000,6.38,66.11,15.03,7.29,5.95,11.14,2.4,0.734,56.4,1.47,13679000,3.06,Success
CMBN.SW,Cembra Money Bank AG,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,11.22,0.14,6.2,4.88,LAG_PERF,0,82.57,89.25,2614497280,14.63,2.1,13.01,479432992,179278000,46.03,0,14.6,2.21,37.39,,6.1,0.248,,,159906000,6.74,Success
BYS.SW,Bystronic AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,34.84,,,,LEAD_PERF,1,327.71,283,584491776,,0.92,-13.72,622000000,-59700000,-2.63,56.88,-9.18,-2.07,-9.6,-2.83,-28.81,1.138,0.28,2.8,14400000,-30.3,Success
COTN.SW,Comet Holding AG,CHF,12/31/24,Scientific & Technical Instruments,Technology,Switzerland,9.88,,,,LAG_PERF,0,256.12,190.4,1480163072,37.93,4.81,-26.48,483200992,38922000,4.39,42.37,12.82,5.79,8.05,12.39,5.02,1.742,30.3,1.9,50654000,12.05,Success
CPHN.SW,CPH Group AG,CHF,12/31/24,Paper & Paper Products,Basic Materials,Switzerland,,,,,,,79.58,70.6,423162272,13.93,2.14,1.43,322342016,30426000,12.45,44.47,15.32,6.63,9.44,16.28,5.07,0.167,28.18,1.64,26646000,-28.23,Success
DESN.SW,Dottikon ES Holding AG,CHF,12/31/24,Chemicals,Basic Materials,Switzerland,25.64,,,,AVG_PERF,0,219,304.5,4206969600,39.86,4.24,24.11,392680000,105578000,36.77,64.38,11.24,6.02,26.89,36.7,7.64,1.384,13.1,2.67,95667000,18.07,Success
AVOL.SW,Avolta AG,CHF,12/31/24,Specialty Retail,Consumer Cyclical,Switzerland,14.04,2.84,6.39,4.81,LAG_PERF,1,35.34,41.32,5996593152,51.65,3.21,21.23,13996000256,118000000,7.14,62.78,12.14,3.9,0.84,11.96,0.8,1.449,599.85,0.77,2828999936,7.31,Success
EFGN.SW,EFG International AG,CHF,12/31/24,Banks - Diversified,Financial Services,Switzerland,18.58,,,,LAG_PERF,2,12.63,15.72,4706277888,13.67,2.03,35.83,1547200000,361200000,29.33,0,16.57,0.96,24.56,,1.15,0.234,,,-4749700096,4.75,Success
ESUN.SW,Edisun Power Europe AG,CHF,12/31/24,Utilities - Renewable,Utilities,Switzerland,,,,,,,41.8,51.6,59181636,41.95,0.57,14.54,50890000,1130000,20.95,42.37,1.09,1.65,2.22,31.03,1.23,0.802,227.25,15.53,3469000,194.96,Success
FORN.SW,Forbo Holding AG,CHF,12/31/24,Building Products & Equipment,Industrials,Switzerland,26.56,,,,AVG_PERF,1,727.49,721,1017044736,12.69,1.67,-18.94,1098599936,80100000,7.84,33.82,13.28,6.62,7.29,11.85,56.8,0.732,9.63,2.58,99400000,-4.53,Success
FTON.SW,Feintool International Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,17.7,3.88,5.36,8.46,LAG_PERF,0,13.65,9.4,138418448,,0.32,-46.24,664067008,-46508000,-0.58,44.82,-9.99,-3.34,-7,1.38,-3.16,0.826,31.03,1.46,60820000,-15.11,Success
GAV.SW,Carlo Gavazzi Holding AG,CHF,12/31/24,Electrical Equipment & Parts,Industrials,Switzerland,,,,,,,192,158,112292176,27.62,0.83,-29.78,130485000,4063000,5.44,54.68,2.96,2.43,3.11,7.32,5.72,0.566,5.09,4.82,19596000,-24.23,Success
GMI.SW,Groupe Minoteries SA,CHF,12/31/24,Farm Products,Consumer Defensive,Switzerland,,,,,,,259.64,222,73260000,13.74,0.63,-6.72,142999008,5334000,4.03,30.41,4.64,2.29,3.73,7.34,16.16,-0.078,15.48,3.73,8206000,-2.12,Success
GRKP.SW,Graubündner Kantonalbank,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,25.52,,,,AVG_PERF,0,1733.03,1725,1277343488,6.31,1.46,-3.36,518600992,202607008,48.21,0,7.23,0.64,39.07,,273.59,0.009,,,,1.88,Success
GURN.SW,Gurit Holding AG,CHF,12/31/24,Specialty Chemicals,Basic Materials,Switzerland,30.56,,,,LEAD_PERF,0,14.5,10.96,51274804,,1.14,-47.31,382881984,-96081000,5.77,18.86,-149.2,6.29,-25.09,10.27,-20.54,1.485,201.93,1.65,-1622000,-6.12,Success
HBLN.SW,Hypothekarbank Lenzburg AG,CHF,12/31/24,Mortgage Finance,Financial Services,Switzerland,,,,,,,3920.59,3980,285939136,15.19,0.49,-0.99,124427000,18801000,6.12,0,3.35,0.25,15.11,,262.1,0.053,,,,0.62,Success
HIAG.SW,HIAG Immobilien Holding AG,CHF,12/31/24,Real Estate - Diversified,Real Estate,Switzerland,16.81,,,,LAG_PERF,0,82.44,109.6,1108468992,13.24,0.97,33.98,113464000,83607000,59.42,75.89,7.53,1.87,73.69,54.78,8.28,0.354,72.61,1.77,41894000,12.03,Success
HLEE.SW,Highlight Event and Entertainment AG,CHF,12/31/24,Entertainment,Communication Services,Switzerland,,,,,,,6,7.25,93852408,,1.88,16.94,500001984,-26573000,-16,22.34,-29.09,-2.02,-5.32,-2.19,-2.05,-0.313,190.34,0.24,74501000,-4.09,Success
HT5.SW,HT5 AG,CHF,12/31/24,Packaged Foods,Consumer Defensive,Switzerland,,,,,,,0.45,1.41,3030761,,-0.03,152.17,95447000,-37319000,-57.83,31.86,-249.44,-4.04,-39.1,5.39,-17.36,0.737,,18.45,4449000,-21.65,Success
REHN.SW,Romande Energie Holding SA,CHF,12/31/24,Utilities - Renewable,Utilities,Switzerland,49.05,,,,LEAD_PERF,0,45.2,41.8,1072499200,,0.51,-12.5,794865984,-2264000,5.57,47.91,-0.03,0.56,-0.29,14.7,-0.08,0.06,16.17,2.29,172952000,-10.33,Success
HUBN.SW,Huber+Suhner AG,CHF,12/31/24,Communication Equipment,Technology,Switzerland,12.07,,,,LAG_PERF,0,73.59,143.8,2653593344,36.13,4.16,68.93,909206016,73170000,10.09,36.1,11.75,6.78,8.05,13.48,3.98,0.68,,3.15,115764000,5.03,Success
INRN.SW,Interroll Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,25.19,,,,AVG_PERF,0,2090.76,2365,1960838016,32.83,4.31,0,527384000,59797000,11.13,63.48,13.38,8.08,11.34,17.64,72.03,1.026,1.92,4.17,97609000,-5.25,Success
ISN.SW,Intershop Holding AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,15.95,,,,LAG_PERF,0,124.36,157.2,1448990976,6.02,1.37,27.49,114909000,240666000,74.12,91.94,24.95,3.39,209.44,79.37,26.11,0.326,56.88,0.36,28312000,-36.91,Success
JFN.SW,Jungfraubahn Holding AG,CHF,12/31/24,Railroads,Industrials,Switzerland,29.02,,,,AVG_PERF,0,174.68,225,1277349760,16.28,1.76,30.17,302728992,78498000,31.05,66.27,11.25,6.72,25.93,45.18,13.82,0.749,16.79,2.58,71793000,6.14,Success
KUD.SW,Kudelski SA,CHF,12/31/24,Software - Application,Technology,Switzerland,,,,,,,1.27,1.31,128130064,,0.24,-6.62,371103008,-149958000,-14.36,80.22,-50.46,-1.76,-0.65,-7.77,-2.14,0.299,22.55,1.25,-88367000,-6.79,Success
LEHN.SW,LEM Holding SA,CHF,12/31/24,Electronic Components,Technology,Switzerland,13.32,,,,LAG_PERF,0,805,491,558980928,66.89,4.44,-59.82,301692000,5603000,5.92,41.62,,,1.86,13.17,7.34,0.732,113.63,,,-24.36,Success
LEON.SW,Leonteq AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,13.82,,,,LAG_PERF,0,16.67,15.3,270077248,,0.38,-41.76,227956992,-619000,13.51,100,-0.08,-0.01,-0.27,,-0.03,0.65,1306.85,0.9,-39835000,0.25,Success
MBTN.SW,Meyer Burger Technology AG,CHF,12/31/24,Solar,Technology,Switzerland,25.22,,,,AVG_PERF,0,2.28,0.0626,1980570,,0.02,-95.17,86858000,-544475008,-388.5,-103.15,-233.84,-27.2,0,-282.48,-22.56,0.109,655.49,1.59,-169798000,-8.27,Success
PEHN.SW,Private Equity Holding AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,,,,,,,75.89,59,144493648,16.12,0.36,-14.99,12815000,9678000,95.1,100,2.44,1.64,75.52,,3.66,0.274,3.65,0.02,-1056000,-47.55,Success
STMN.SW,Straumann Holding AG,CHF,12/31/24,Medical Instruments & Supplies,Healthcare,Switzerland,19.7,3.39,10.49,5.81,LAG_PERF,0,115.63,86.6,13808443392,32.19,6.71,-32.6,2578866944,427968992,26.34,71.34,21.3,11.4,15.29,28.52,2.69,1.326,19.95,1.64,500124000,9.98,Success
TEMN.SW,Temenos AG,CHF,12/31/24,Software - Application,Technology,Switzerland,9.89,2.17,6.65,1.07,LAG_PERF,2,,60.65,4183888384,18,7.84,1.83,1083507968,301592000,27.43,73.27,48.96,6.64,27.83,24.86,3.37,0.836,166.33,0.53,348572992,4.39,Success
MOZN.SW,mobilezone holding ag,CHF,12/31/24,Specialty Retail,Consumer Cyclical,Switzerland,15.76,,,,LAG_PERF,0,9.75,11.74,506683744,32.61,-19.15,-14.6,958308992,15557000,5.55,19.5,,7.36,1.62,4.9,0.36,0.505,,1.39,80634000,-0.4,Success
LLBN.SW,Liechtensteinische Landesbank Aktiengesellschaft,CHF,12/31/24,Banks - Regional,Financial Services,Liechtenstein,28.14,,,,AVG_PERF,0,69.6,75.6,2296068352,13.77,1.01,6.85,595580992,167920992,36.36,0,7.55,0.63,28.19,,5.49,0.179,,,-419647008,2.69,Success
LUKN.SW,Luzerner Kantonalbank AG,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,29.18,,,,AVG_PERF,0,65.32,79.7,3930790656,13.44,0.97,22.81,677510976,292630016,50.53,0,7.33,0.5,43.19,,5.93,0.197,,,,12.5,Success
MCHN.SW,MCH Group AG,CHF,12/31/24,Advertising Agencies,Communication Services,Switzerland,,,,,,,4.18,3.43,106041880,22.87,1.08,-19.48,401567008,4526000,4.39,52.57,2.88,2.59,1.13,8.84,0.15,0.489,126.04,1.46,22896000,12.09,Success
METN.SW,Metall Zug AG,CHF,12/31/24,Conglomerates,Industrials,Switzerland,25.71,,,,AVG_PERF,1,1050.09,770,345167904,7.52,0.83,-35,196468992,-12771000,-7.89,32.57,-2.94,-1.34,-6.5,-3.13,102.34,0.798,27.2,0.77,-9259000,-42.71,Success
MIKN.SW,Mikron Holding AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,,,,,,,13.74,20.65,344089184,10.81,1.49,28.53,375228000,31554000,11.27,67.34,14.2,6.33,8.41,12.7,1.91,0.733,1.2,1.83,50944000,1.03,Success
NWRN.SW,Newron Pharmaceuticals S.p.A.,CHF,12/31/24,Biotechnology,Healthcare,Italy,,,,,,,8.73,13.62,271868736,10.81,172.41,56.79,59881000,25327000,11.3,100,,50.97,42.3,58.81,1.26,0.75,3322.76,1.51,24567000,467.41,Success
