Ticker,Company_Name,Currency,Data_Date,Industry,Sector,Country,Total_ESG_Score,Environmental_Score,Social_Score,Governance_Score,ESG_Performance,Highest_Controversy,Stock_Price,Current_Price,Market_Cap,PE_Ratio,PB_Ratio,Annual_Return_Pct,Revenue,Net_Income,Operating_Margin_Pct,Gross_Margin_Pct,ROE_Pct,ROA_Pct,Profit_Margin_Pct,EBITDA_Margin_Pct,EPS,Beta,Debt_to_Equity,Current_Ratio,Operating_Cash_Flow,Revenue_Growth_Pct,Status
OFN.SW,Orell Füssli AG,CHF,12/31/24,Specialty Business Services,Industrials,Switzerland,,,,,,,73.71,115.5,226380000,11.8,1.85,49.35,265508992,19191000,8.51,56.57,17.78,9.84,7.23,14.79,9.79,0.178,,2.42,26564000,8.75,Success
ORON.SW,ORIOR AG,CHF,12/31/24,Packaged Foods,Consumer Defensive,Switzerland,28.49,,,,AVG_PERF,0,39.05,12.52,81785704,,2.56,-73.11,632958016,-40186000,1.34,45.07,-70.96,-1.79,-6.35,2.22,-6.15,0.578,582.83,1.02,-2661000,-0.16,Success
PEAN.SW,Peach Property Group AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,16.21,5.23,3.75,7.23,LAG_PERF,0,7.97,6.26,347648640,,0.34,-29.85,143354000,-188495008,31.32,57.61,-20.12,1.3,-128.57,34.89,-5,1.051,119.87,0.22,-23592000,7.31,Success
PEDU.SW,Perrot Duval Holding S.A.,CHF,12/31/24,N/A,N/A,N/A,,,,,,,60,50,5981600,,0.64,,,,,,,,,,,,,,,-23.81,Success
PLAN.SW,Plazza AG,CHF,12/31/24,Real Estate - Diversified,Real Estate,Switzerland,,,,,,,333.5,399,825929984,15.99,1.1,21.34,37981000,55522000,79.86,93.03,7.56,1.66,146.18,80.86,24.95,0.127,41.28,0.08,19951000,15.55,Success
PMN.SW,Phoenix Mecano AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,37.95,14.76,13.49,9.7,LEAD_PERF,0,401.14,447,413871488,14.41,1.68,4.12,766542016,31254000,5.65,50.94,12.32,6.04,4.08,10.16,31.03,0.399,53.13,1.51,56529000,-0.61,Success
CURN.SW,Curatis Holding AG,CHF,12/31/24,Drug Manufacturers - Specialty & Generic,Healthcare,Switzerland,,,,,,,13,12.25,61128480,,,48.81,,,0,0,,,0,,-0.84,,,,,,Success
SANN.SW,Santhera Pharmaceuticals Holding AG,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,,,,,,,14.08,10.2,132310888,,-51.52,14.25,49016000,-65543000,-147.6,13.41,-288.14,-26.6,-133.72,-93.09,-5.38,-0.464,,1.02,-40842000,-62.17,Success
SFPN.SW,SF Urban Properties AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,,,,,,,93.67,98.2,573629952,10.69,0.86,5.82,59926000,30790000,44.34,56.75,8.47,2.02,51.38,46.72,9.19,0.254,111.22,0.73,-5143000,-0.11,Success
SFZN.SW,Siegfried Holding AG,CHF,12/31/24,Drug Manufacturers - Specialty & Generic,Healthcare,Switzerland,16.53,4.7,6.11,5.71,LAG_PERF,0,98.98,77.5,3392040960,22.02,3.32,-32.71,1294185984,154096000,14.52,25.69,15.96,6.49,11.91,21.62,3.52,0.711,45.5,2.91,199428000,1.82,Success
SGKN.SW,St. Galler Kantonalbank AG,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,24.28,,,,AVG_PERF,0,434.86,505,3020009984,13.21,1,16.09,575398976,228744992,45.31,0,7.75,0.49,39.75,,38.23,0.169,,,,-0.47,Success
SHLTN.SW,SHL Telemedicine Ltd.,CHF,12/31/24,Health Information Services,Healthcare,Israel,,,,,,,2.69,1.245,20407270,,0.54,-49.39,56829000,-28443000,-12.53,45.25,-52.1,-5.73,-50.05,-11.01,-1.39,0.21,37.79,0.87,-2283000,-0.52,Success
SNBN.SW,Schweizerische Nationalbank,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,,,,,,,3533.91,3880,388000000,0.04,0,6.89,9058199552,8622699520,100.46,0,7.06,1.03,95.19,,86227.18,0.3,,,,3028.01,Success
SQN.SW,Swissquote Group Holding SA,CHF,12/31/24,Capital Markets,Financial Services,Switzerland,18.91,0.18,9.99,8.75,LAG_PERF,1,354.77,473,7066650112,23.21,5.91,60.05,729620032,307814880,49.55,54.6,28.11,2.4,42.19,,20.38,1.261,24.25,0.78,2210906880,25.14,Success
STGN.SW,StarragTornos Group AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,,,,,,,37.94,30.5,166625184,,0.53,-27.12,494056000,11850000,2.71,56.88,3.75,1.82,2.4,5.38,-0.69,0.376,19.29,2.17,7720000,20.8,Success
STRN.SW,Schlatter Industries AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,,,,,,,20.76,20.6,22756902,,0.68,-14.17,103419000,-713000,0.61,49.94,-2.16,0.81,-0.69,2.36,-0.65,0.215,13.73,1.71,744000,-11.95,Success
SWTQ.SW,Schweiter Technologies AG,CHF,12/31/24,Building Products & Equipment,Industrials,Switzerland,28.93,,,,AVG_PERF,0,398.95,260.5,372985984,63.38,0.55,-33.75,977200000,5900000,4.4,47.93,0.76,1.14,0.6,5.72,4.11,1.138,15,2.17,69000000,-5.45,Success
TXGN.SW,TX Group AG,CHF,12/31/24,Publishing,Communication Services,Switzerland,13.13,0.34,4.82,7.97,LAG_PERF,0,174.7,197.4,2091650176,,0.91,34.64,907100032,-21100000,-0.96,37.65,0.43,-0.38,-2.33,6.48,-2.01,0.556,9.28,1.27,265700000,-4.12,Success
TIBN.SW,Bergbahnen Engelberg-Trübsee-Titlis AG,CHF,12/31/24,Leisure,Consumer Cyclical,Switzerland,,,,,,,38.86,44,147840000,17.67,0.91,9.73,73994000,15040000,-14.94,34.4,9.68,1.8,20.33,26.95,2.49,0.609,17.2,1.49,20585000,5.62,Success
TKBP.SW,Thurgauer Kantonalbank,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,22.71,,,,AVG_PERF,0,126.64,157,628000000,20.23,1.1,28.46,418607008,157420992,41.7,0,5.64,0.46,37.61,,7.76,0.01,,,,-1.53,Success
RLF.SW,Relief Therapeutics Holding SA,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,,,,,,,3.91,2.63,33074668,,1.01,-48.11,4054000,-17040000,-373.48,60.24,-41.61,-8.48,0,-167.44,-1.36,-0.347,5.82,4.05,-3510000,39.52,Success
UBXN.SW,u-blox Holding AG,CHF,12/31/24,Communication Equipment,Technology,Switzerland,24.06,,,,AVG_PERF,0,73.7,134.6,1020435072,,3.51,67.41,292478016,-80691000,-9.61,48.94,-24,-8.96,-37.4,-21.03,-10.93,0.81,8.88,3.34,6517000,-54.43,Success
VAHN.SW,Vaudoise Assurances Holding SA,CHF,12/31/24,Insurance - Diversified,Financial Services,Switzerland,25.08,,,,AVG_PERF,0,478.63,617,1786307584,11.96,0.72,32.77,1500002048,149920000,12.11,15.53,6.02,1.19,9.99,12.82,51.6,0.362,7.94,8.12,64570000,6.76,Success
VBSN.SW,IVF Hartmann Holding AG,CHF,12/31/24,Medical Instruments & Supplies,Healthcare,Switzerland,,,,,,,145.07,137,328800000,17.3,2.26,-2.48,159687008,19019000,12.27,55.77,13.27,7.75,11.91,15.97,7.92,0.313,0.43,4.55,17867000,7.33,Success
VETN.SW,Vetropack Holding AG,CHF,12/31/24,Packaging & Containers,Consumer Cyclical,Switzerland,22.18,15.43,0.74,6.01,AVG_PERF,0,22.92,23.25,460908000,32.75,0.62,-23.49,816800000,14100000,5.48,62.02,1.87,2.15,1.73,14.96,0.71,0.941,34.18,1.77,97900000,-6.31,Success
VILN.SW,Villars Holding S.A.,CHF,12/31/24,Grocery Stores,Consumer Defensive,Switzerland,,,,,,,582.45,600,62640000,24.15,0.58,1.69,69108000,2474000,5.51,42.01,2.68,1.98,3.58,10.84,24.84,0.182,40.04,3.39,4041000,-2.45,Success
VPBN.SW,VP Bank AG,CHF,12/31/24,Banks - Diversified,Financial Services,Liechtenstein,28.06,,,,AVG_PERF,0,76.43,80,499402240,13.96,0.44,14.12,343064000,35753000,18.5,0,3.2,0.31,10.42,,5.73,0.335,,,76235000,-9.13,Success
VZN.SW,VZ Holding AG,CHF,12/31/24,Asset Management,Financial Services,Switzerland,25.56,,,,AVG_PERF,0,148.93,150.8,5946652160,26.27,5.64,7.8,605134976,227450000,44.62,65.72,22.62,2.37,37.59,48.66,5.74,0.609,67.69,0.4,547550976,13.39,Success
WARN.SW,Warteck Invest AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,,,,,,,1845.72,1920,594000000,16.79,1.15,13.01,44457000,34862000,78.66,85.24,6.85,2.02,78.42,78.37,114.37,0.074,91.91,0.19,21552000,10.78,Success
BCVN.SW,Banque Cantonale Vaudoise,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,22.3,0.4,10.94,10.96,AVG_PERF,1,83.27,92.35,7933766144,18.29,2.02,2.2,1154000000,434000000,43.29,0,11.62,0.71,37.61,,5.05,0.134,,,,-0.87,Success
YPSN.SW,Ypsomed Holding AG,CHF,12/31/24,Medical Instruments & Supplies,Healthcare,Switzerland,18.68,2.37,9.47,6.85,LAG_PERF,0,342.68,311.5,4250658304,48.75,6.25,-23.36,748865984,87504000,17.03,39,13.49,6.35,11.68,23.56,6.39,1.149,39.28,0.86,148200000,36.54,Success
ZUGER.SW,Zuger Kantonalbank,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,31.93,,,,LEAD_PERF,0,8422.02,8660,2490616064,18.71,1.61,4.57,328967008,133347000,49.03,0,8.75,0.69,40.53,,462.84,-0.03,,,,2.07,Success
ZUBN.SW,Züblin Immobilien Holding AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,,,,,,,35.4,45.4,150530384,17.33,1.06,51.68,9431000,8685000,73.67,95.98,6.24,1.75,92.09,69.69,2.62,0.068,45.04,0.25,6728000,4.34,Success
ZUGN.SW,Zug Estates Holding AG,CHF,12/31/24,Real Estate - Diversified,Real Estate,Switzerland,19.52,,,,LAG_PERF,0,1994.34,2100,1071000000,11.33,1,13.37,90424000,94509000,61.8,88.9,9.14,1.83,104.52,63.67,185.29,0.413,62.62,0.12,47072000,4.72,Success
ZWM.SW,Zwahlen & Mayr SA,CHF,12/31/24,N/A,N/A,N/A,,,,,,,125,146,10249200,,0.32,,,,,,,,,,,,,,,-24.34,Success
GLKBN.SW,Glarner Kantonalbank,CHF,12/31/24,Banks - Regional,Financial Services,Switzerland,27.69,,,,AVG_PERF,0,20.93,20.9,282149984,13.84,0.65,-3.67,95047000,21617000,25.61,0,5.04,0.24,22.74,,1.51,,,,,-3.16,Success
WIHN.SW,WISeKey International Holding AG,CHF,12/31/24,Semiconductors,Technology,Switzerland,,,,,,,14.45,12.72,71548960,,1.69,291.42,11994000,-8426000,-516.04,46.28,-53.6,-24.62,-70.25,-332.76,-0.93,0.532,3.93,6.05,-24844000,-61.59,Success
VACN.SW,VAT Group AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,24.78,10.58,9.53,4.66,AVG_PERF,0,332.09,332.4,9964018688,44.62,14.36,-7.43,1050556992,223370000,24.72,63.69,33.02,13.11,21.26,29.89,7.45,1.293,59.07,1.49,268756000,6.43,Success
IREN.SW,Investis Holding SA,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,26.72,,,,AVG_PERF,0,108.22,130,1659843968,9.03,1.2,19.72,74981000,183740992,62.83,73.1,14.02,1.49,245.05,62.66,14.39,0.138,46.14,0.08,52086000,-34.04,Success
GIVN.SW,Givaudan SA,CHF,12/31/24,Specialty Chemicals,Basic Materials,Switzerland,15.41,7.71,4.15,3.56,LAG_PERF,2,3870.5,3525,32532920320,29.91,7.92,-18.49,7538999808,1094000000,19.57,44.13,25.99,7.6,14.51,22.4,117.85,0.546,116.46,1.38,1446000000,7.19,Success
PKTM.SW,PIERER Mobility AG,CHF,12/31/24,Auto Manufacturers,Consumer Cyclical,Austria,8.88,,,,LAG_PERF,0,15.42,11.74,404861696,,0.75,-38.32,1297320960,-77165000,-60.37,-10.13,-26.87,-17.08,-5.95,-30.28,-2.12,0.857,172.46,3.16,-84062000,-29.39,Success
VARN.SW,Varia US Properties AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,,,,,,,29.36,20.1,203532960,,0.59,-39.46,122918392,-19979916,35.73,51.31,-5.43,2.28,-16.25,,-0.54,0.311,220.03,0.67,46063612,-12.45,Success
GALE.SW,Galenica AG,CHF,12/31/24,Medical Distribution,Healthcare,Switzerland,12.32,2.12,5.79,4.4,LAG_PERF,0,75.52,88.35,4402216960,22.89,3.05,17.52,4028026112,192395008,5.28,11.98,13.52,4.34,4.78,6.27,3.86,0.31,57.89,1.29,329812000,4.67,Success
IDIA.SW,Idorsia Ltd,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,22.86,,,,AVG_PERF,0,0.79,3.985,813484096,,-0.71,236.74,217224000,-133300000,-3.1,26.22,,-18.52,-61.37,-70.89,-0.75,1.541,,0.72,-250652000,-26.17,Success
DOCM.SW,DocMorris AG,CHF,12/31/24,Pharmaceutical Retailers,Healthcare,Switzerland,23.2,,,,AVG_PERF,0,19.48,6.2,298215296,,0.6,-79.06,1062236992,-120874000,-9.81,21.68,-27.47,-7.7,-11.38,-9.2,-4.58,1.489,64.65,3.25,-70516000,4.91,Success
LAND.SW,Landis+Gyr Group AG,CHF,12/31/24,Electrical Equipment & Parts,Industrials,Switzerland,12.72,,,,LAG_PERF,0,59.17,62.4,1798343552,,1.37,-12.87,1729319040,-85787000,4.91,29.49,-5.91,2.19,-8.7,9.1,-2.38,1.08,33.35,1.58,78891000,-11.05,Success
ASWN.SW,Asmallworld AG,CHF,12/31/24,Travel Services,Consumer Cyclical,Switzerland,,,,,,,1.38,0.88,12726082,,3.17,-39.29,17909400,-54600,0.38,19.15,-1.35,1.3,-0.31,2.2,-0.01,1.3,69.64,1.13,-183300,-1.75,Success
SENS.SW,Sensirion Holding AG,CHF,12/31/24,Scientific & Technical Instruments,Technology,Switzerland,26.17,,,,AVG_PERF,0,61.6,58.3,908293248,51.59,3.04,-10.06,333076000,17563000,14.23,51.15,6,6.97,5.27,16.61,1.13,0.919,,4.11,58368000,18.58,Success
MED.SW,Medartis Holding AG,CHF,12/31/24,Medical Devices,Healthcare,Switzerland,27.32,,,,AVG_PERF,0,61,79.4,986019776,,3.77,34,236344000,-487000,6.75,79.11,-0.14,2.47,-0.21,14.11,-0.05,1.101,47.43,5.31,31359000,6.05,Success
KLIN.SW,Klingelnberg AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,,,,,,,13.22,10.3,91052000,9.81,0.64,-31.1,309068992,9985000,8.43,57.4,7.03,3.34,3.23,6.71,1.05,1.163,29.03,1.8,18970000,1.84,Success
SIGN.SW,SIG Group AG,CHF,12/31/24,Packaging & Containers,Consumer Cyclical,Switzerland,10.84,9.06,0.64,1.13,LAG_PERF,1,17.34,8.505,3250880768,17.36,1.16,-54.59,3333799936,200600000,11.69,24.61,6.93,3.4,6.02,22.56,0.49,0.753,96.12,0.87,559100032,3.04,Success
FREN.SW,Fundamenta Real Estate AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,,,,,,,16.43,17.7,532112160,11.35,1.02,10.25,42137000,47143000,71.23,86.04,9.27,1.53,111.88,,1.56,0.161,122.89,0.29,18609000,2.04,Success
MOVE.SW,Medacta Group SA,CHF,12/31/24,Medical Devices,Healthcare,Switzerland,29.11,,,,AVG_PERF,0,113.04,146.6,2923865856,33.09,6.89,24.33,646070976,94933000,17.61,67.61,24.7,8.48,14.69,25.02,4.43,1.083,60.02,2.39,138252000,15.62,Success
ALC.SW,Alcon Inc.,CHF,12/31/24,Medical Instruments & Supplies,Healthcare,Switzerland,16.54,3.25,8.91,4.38,LAG_PERF,1,76.11,59.44,29387134976,34.36,1.33,-26.88,10024999936,1073000000,11.17,55.56,4.98,2.64,10.7,23.36,1.73,0.693,23.77,2.6,2095000064,4.82,Success
SRAIL.SW,Stadler Rail AG,CHF,12/31/24,Railroads,Industrials,Switzerland,29.66,,,,AVG_PERF,1,20.11,19.48,1947978240,62.84,2.7,-23.22,3364401920,31542000,2.63,11.29,7.62,1.26,0.94,5.53,0.31,0.646,120.47,1.03,-4372000,-9.78,Success
SWON.SW,SoftwareOne Holding AG,CHF,12/31/24,Software - Application,Technology,Switzerland,17.89,,,,LAG_PERF,0,5.88,7.835,1681971328,,2.34,-39.53,972796032,-19612000,9.21,31.21,-3.41,0.54,-2.02,5.34,-0.13,1.354,5.96,0.95,417048992,0.41,Success
NREN.SW,Novavest Real Estate AG,CHF,12/31/24,Real Estate - Diversified,Real Estate,Switzerland,,,,,,,33.92,38.1,387511840,12.49,0.91,14.2,42931560,30084752,66.8,84.17,7.21,1.74,70.08,116.37,3.05,0.045,124.26,0.1,14092132,20.9,Success
"VZUG.SW,V-ZUG Holding AG,CHF,12/31/24,""Furnishings, Fixtures & Appliances"",Consumer Cyclical,Switzerland,,,,,,,50.24,46.3,297642848,20.86,0.61,-15.09,578812992,14264000,1.12,35.59,2.99,1.97,2.46,8.89,2.22,0.683,,1.73,46447000,1.07,Success"
PPGN.SW,PolyPeptide Group AG,CHF,12/31/24,Drug Manufacturers - Specialty & Generic,Healthcare,Switzerland,25.71,,,,AVG_PERF,1,28.6,23.25,767051200,,2.32,-19.33,368844992,-34717000,-8.21,11.26,-10.05,-0.62,-9.41,5.38,-0.97,1.114,33.63,1.62,138584000,4.29,Success
AERO.SW,Montana Aerospace AG,CHF,12/31/24,Aerospace & Defense,Industrials,Switzerland,28.93,,,,AVG_PERF,0,14.86,25.05,1561225472,73.68,1.68,60.17,1648445952,23495000,6.69,41.41,2.55,3.68,3.62,11.95,0.34,2.164,30.74,1.99,160923008,17.58,Success
CHAM.SW,Cham Swiss Properties AG,CHF,12/31/24,Real Estate - Development,Real Estate,Switzerland,,,,,,,21.21,23.4,1111003008,,1.09,17.97,13428000,225575008,-830.36,0,,,1679.89,-518.75,-0.12,,46.26,0.11,29889000,9.43,Success
MEDX.SW,medmix AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,,,,,,,9.74,9.1,371456416,,0.88,-8.83,468100000,-5800000,7.41,34.52,-1.13,1.38,-1.24,13.63,-0.14,0.913,74.47,1.57,88400000,-0.55,Success
SKAN.SW,SKAN Group AG,CHF,12/31/24,Medical Instruments & Supplies,Healthcare,Switzerland,29.43,,,,AVG_PERF,0,76.95,52.3,1175888256,72.64,6.64,-34.49,332134016,16176000,-3.65,72.71,9.85,4.15,4.87,10.26,0.72,1.075,5.46,1.15,68582000,12.9,Success
XLS.SW,Xlife Sciences AG,CHF,12/31/24,Biotechnology,Healthcare,Switzerland,,,,,,,26,20.4,117658464,5,0.39,-23.72,839380,30753120,-2661.64,62.17,6.62,-2.33,3663.79,-412.36,4.08,0.271,15.08,1.08,-227177,-15.54,Success
EPIC.SW,EPIC Suisse AG,CHF,12/31/24,Real Estate Services,Real Estate,Switzerland,,,,,,,76.12,83,857396288,15.75,1.05,14.64,68470000,54403000,78.1,89.9,6.75,2.03,79.45,78.63,5.27,0.061,86.94,0.21,50650000,1.28,Success
ACLN.SW,Accelleron Industries AG,CHF,12/31/24,Specialty Industrial Machinery,Industrials,Switzerland,28.29,11.67,11.62,5,AVG_PERF,0,44.81,62.25,5845351936,37.28,17.01,35.42,1125026048,195111008,25.42,44.91,63.08,13.18,17.34,27.82,1.67,0.232,161.2,2.2,279529984,11.77,Success
SDZ.SW,Sandoz Group AG,CHF,12/31/24,Drug Manufacturers - Specialty & Generic,Healthcare,Switzerland,22.34,4.66,13.31,4.36,AVG_PERF,2,38.38,48,20673679360,114.29,2.35,32.39,10586999808,227000000,11.43,46.82,2.64,1.76,2.14,9.66,0.42,0.289,64.54,1.29,950000000,4.06,Success
GALD.SW,N/A,CHF,12/31/24,Drug Manufacturers - Specialty & Generic,Healthcare,Switzerland,19.8,3.84,11.03,4.92,LAG_PERF,1,106.76,135.6,31842115584,105.94,4.15,75.62,4689999872,378000000,15.86,69.21,4.92,3.65,8.06,20.98,1.28,,36.84,1.09,951000000,7.85,Success
SUNN.SW,SUNRISE N,CHF,12/31/24,N/A,N/A,N/A,,,,,,,40.22,46.14,3332461568,,0.82,641.7,,,,,,,,,,,,,,-0.57,Success
BIOV.SW,BIOVERSYS N,CHF,12/31/24,N/A,N/A,N/A,,,,,,,,25.1,146533456,,2.1,-2805.56,,,,,,,,,,,,,,,Success
AMRZ.SW,N/A,CHF,12/31/24,Building Materials,Basic Materials,Switzerland,,,,,,,,37.57,20779292672,19.47,1.67,-15.15,11596000256,1186000000,22.42,25.93,,,10.23,24.92,1.93,,57.69,1.38,1900000000,0.23,Success